trip_name,counts
Steuart at Market - Steuart at Market,191
Townsend at 7th - Spear at Folsom,190
Howard at 2nd - Steuart at Market,190
5th at Howard - Harry Bridges Plaza (Ferry Building),190
2nd at South Park - Temporary Transbay Terminal (Howard at Beale),186
Harry Bridges Plaza (Ferry Building) - Davis at Jackson,185
Davis at Jackson - Market at 4th,183
Davis at Jackson - Market at Sansome,183
2nd at South Park - 2nd at Folsom,182
Harry Bridges Plaza (Ferry Building) - Clay at Battery,182
Civic Center BART (7th at Market) - Clay at Battery,180
2nd at Folsom - 2nd at South Park,180
Market at 10th - 2nd at Folsom,178
San Francisco City Hall - Townsend at 7th,178
Market at 10th - Commercial at Montgomery,178
Yerba Buena Center of the Arts (3rd @ Howard) - Market at Sansome,177
Yerba Buena Center of the Arts (3rd @ Howard) - Commercial at Montgomery,177
Harry Bridges Plaza (Ferry Building) - Powell at Post (Union Square),177
Golden Gate at Polk - Temporary Transbay Terminal (Howard at Beale),174
Embarcadero at Folsom - Embarcadero at Bryant,173
South Van Ness at Market - Temporary Transbay Terminal (Howard at Beale),173
Davis at Jackson - Mechanics Plaza (Market at Battery),172
Commercial at Montgomery - Davis at Jackson,171
Steuart at Market - Davis at Jackson,170
Grant Avenue at Columbus Avenue - Davis at Jackson,169
Beale at Market - Embarcadero at Bryant,169
Spear at Folsom - Market at 10th,168
2nd at Townsend - Post at Kearny,168
San Francisco Caltrain 2 (330 Townsend) - San Francisco Caltrain 2 (330 Townsend),168
Market at 10th - 5th at Howard,167
Yerba Buena Center of the Arts (3rd @ Howard) - Steuart at Market,167
Mechanics Plaza (Market at Battery) - Powell Street BART,167
Townsend at 7th - Civic Center BART (7th at Market),166
Embarcadero at Sansome - Golden Gate at Polk,165
Mechanics Plaza (Market at Battery) - Broadway St at Battery St,165
Market at 4th - South Van Ness at Market,163
Embarcadero at Folsom - Harry Bridges Plaza (Ferry Building),163
San Francisco City Hall - San Francisco Caltrain (Townsend at 4th),163
2nd at Folsom - Market at 10th,162
2nd at Townsend - 2nd at South Park,162
Market at 4th - Steuart at Market,162
Market at 10th - Steuart at Market,162
2nd at Folsom - Howard at 2nd,161
Townsend at 7th - 2nd at Townsend,161
Market at Sansome - Clay at Battery,161
Embarcadero at Folsom - Mechanics Plaza (Market at Battery),161
Steuart at Market - Yerba Buena Center of the Arts (3rd @ Howard),161
South Van Ness at Market - Yerba Buena Center of the Arts (3rd @ Howard),161
Temporary Transbay Terminal (Howard at Beale) - Davis at Jackson,160
Mechanics Plaza (Market at Battery) - Embarcadero at Sansome,160
Grant Avenue at Columbus Avenue - Civic Center BART (7th at Market),160
Clay at Battery - Mechanics Plaza (Market at Battery),160
Embarcadero at Vallejo - Steuart at Market,159
San Jose Diridon Caltrain Station - SJSU 4th at San Carlos,159
San Francisco City Hall - Market at Sansome,158
Market at 10th - Temporary Transbay Terminal (Howard at Beale),158
Civic Center BART (7th at Market) - Civic Center BART (7th at Market),157
Market at 4th - 2nd at Townsend,156
Market at Sansome - Davis at Jackson,156
Clay at Battery - Embarcadero at Sansome,156
2nd at Townsend - Yerba Buena Center of the Arts (3rd @ Howard),156
Mountain View Caltrain Station - San Antonio Shopping Center,155
2nd at Folsom - San Francisco Caltrain 2 (330 Townsend),155
Davis at Jackson - Embarcadero at Folsom,154
Civic Center BART (7th at Market) - 5th at Howard,153
South Van Ness at Market - Commercial at Montgomery,153
San Salvador at 1st - San Jose Diridon Caltrain Station,153
Grant Avenue at Columbus Avenue - Post at Kearny,152
Market at 10th - Market at 10th,151
Powell at Post (Union Square) - Post at Kearny,151
Spear at Folsom - 2nd at Folsom,150
5th at Howard - Spear at Folsom,150
San Jose Diridon Caltrain Station - San Jose Civic Center,150
Townsend at 7th - Commercial at Montgomery,150
2nd at Folsom - Embarcadero at Folsom,149
Beale at Market - Harry Bridges Plaza (Ferry Building),149
Golden Gate at Polk - Market at 4th,148
2nd at South Park - 2nd at Townsend,147
Mechanics Plaza (Market at Battery) - 2nd at Townsend,147
Embarcadero at Bryant - Beale at Market,147
Ryland Park - San Jose Civic Center,147
Powell Street BART - Mechanics Plaza (Market at Battery),147
Commercial at Montgomery - Temporary Transbay Terminal (Howard at Beale),147
Howard at 2nd - Market at 10th,146
Cowper at University - University and Emerson,146
Golden Gate at Polk - Post at Kearny,145
South Van Ness at Market - Embarcadero at Folsom,145
Townsend at 7th - Yerba Buena Center of the Arts (3rd @ Howard),145
Broadway St at Battery St - 2nd at Townsend,144
2nd at Townsend - 2nd at Townsend,142
Civic Center BART (7th at Market) - 2nd at South Park,142
South Van Ness at Market - Steuart at Market,142
Mechanics Plaza (Market at Battery) - Temporary Transbay Terminal (Howard at Beale),142
Civic Center BART (7th at Market) - Powell Street BART,140
Temporary Transbay Terminal (Howard at Beale) - Spear at Folsom,139
Market at 4th - Civic Center BART (7th at Market),139
2nd at Folsom - Yerba Buena Center of the Arts (3rd @ Howard),139
Davis at Jackson - Howard at 2nd,137
Harry Bridges Plaza (Ferry Building) - Spear at Folsom,136
2nd at Folsom - Steuart at Market,136
2nd at Folsom - Powell Street BART,136
Civic Center BART (7th at Market) - Commercial at Montgomery,136
Market at Sansome - Harry Bridges Plaza (Ferry Building),136
Powell Street BART - Harry Bridges Plaza (Ferry Building),136
5th at Howard - Howard at 2nd,135
Mechanics Plaza (Market at Battery) - Market at 10th,135
Post at Kearny - Howard at 2nd,134
Powell Street BART - Steuart at Market,134
Mountain View Caltrain Station - Mountain View Caltrain Station,134
Paseo de San Antonio - Japantown,133
Grant Avenue at Columbus Avenue - Howard at 2nd,133
Broadway St at Battery St - Spear at Folsom,132
San Francisco Caltrain (Townsend at 4th) - San Francisco City Hall,132
Powell at Post (Union Square) - Commercial at Montgomery,132
Harry Bridges Plaza (Ferry Building) - Broadway St at Battery St,131
San Francisco Caltrain 2 (330 Townsend) - Embarcadero at Bryant,129
Embarcadero at Sansome - Market at 4th,128
San Francisco City Hall - Powell Street BART,128
Market at 4th - Yerba Buena Center of the Arts (3rd @ Howard),128
San Francisco City Hall - Market at 4th,127
Davis at Jackson - Post at Kearny,127
Post at Kearny - Washington at Kearny,127
San Francisco City Hall - Mechanics Plaza (Market at Battery),127
Clay at Battery - Temporary Transbay Terminal (Howard at Beale),127
Spear at Folsom - 5th at Howard,126
Townsend at 7th - Beale at Market,126
Market at 10th - Embarcadero at Sansome,126
Spear at Folsom - Yerba Buena Center of the Arts (3rd @ Howard),126
Spear at Folsom - Howard at 2nd,125
Clay at Battery - Clay at Battery,125
Civic Center BART (7th at Market) - Temporary Transbay Terminal (Howard at Beale),125
Powell Street BART - Civic Center BART (7th at Market),124
Embarcadero at Sansome - San Francisco Caltrain 2 (330 Townsend),123
Steuart at Market - Market at 4th,121
Commercial at Montgomery - Market at 4th,121
Spear at Folsom - Embarcadero at Vallejo,121
2nd at South Park - Market at 10th,120
Commercial at Montgomery - 2nd at South Park,120
Townsend at 7th - Embarcadero at Vallejo,119
Market at 4th - Commercial at Montgomery,119
Powell at Post (Union Square) - 2nd at Folsom,118
Grant Avenue at Columbus Avenue - 2nd at Folsom,118
Steuart at Market - 5th at Howard,118
Embarcadero at Bryant - Spear at Folsom,117
2nd at South Park - Commercial at Montgomery,117
South Van Ness at Market - Civic Center BART (7th at Market),117
Embarcadero at Bryant - 2nd at Folsom,116
Powell Street BART - 2nd at Townsend,116
Golden Gate at Polk - Powell Street BART,116
Washington at Kearny - Market at Sansome,115
Embarcadero at Bryant - Embarcadero at Bryant,115
Davis at Jackson - Broadway St at Battery St,115
South Van Ness at Market - Harry Bridges Plaza (Ferry Building),115
2nd at South Park - Powell Street BART,114
Broadway St at Battery St - Embarcadero at Sansome,113
Palo Alto Caltrain Station - Palo Alto Caltrain Station,113
Davis at Jackson - Harry Bridges Plaza (Ferry Building),113
5th at Howard - Townsend at 7th,112
Temporary Transbay Terminal (Howard at Beale) - Washington at Kearny,112
Townsend at 7th - Market at 4th,111
Market at 10th - South Van Ness at Market,111
Market at Sansome - Steuart at Market,110
Embarcadero at Folsom - Market at Sansome,109
Grant Avenue at Columbus Avenue - Washington at Kearny,109
Washington at Kearny - San Francisco Caltrain 2 (330 Townsend),109
Washington at Kearny - San Francisco Caltrain (Townsend at 4th),109
Post at Kearny - Market at 10th,108
Powell at Post (Union Square) - 2nd at Townsend,108
Powell at Post (Union Square) - Powell Street BART,108
Golden Gate at Polk - Embarcadero at Vallejo,108
Market at 4th - Mechanics Plaza (Market at Battery),108
Market at Sansome - San Francisco Caltrain 2 (330 Townsend),108
Steuart at Market - Temporary Transbay Terminal (Howard at Beale),108
5th at Howard - Clay at Battery,107
Washington at Kearny - Embarcadero at Folsom,107
Embarcadero at Bryant - Howard at 2nd,106
Harry Bridges Plaza (Ferry Building) - Grant Avenue at Columbus Avenue,106
Broadway St at Battery St - Civic Center BART (7th at Market),106
2nd at South Park - Harry Bridges Plaza (Ferry Building),106
San Francisco City Hall - Post at Kearny,105
Market at 4th - Spear at Folsom,105
Clay at Battery - Spear at Folsom,105
Harry Bridges Plaza (Ferry Building) - Embarcadero at Folsom,105
San Francisco City Hall - Embarcadero at Sansome,105
Market at 4th - 2nd at Folsom,104
Market at 4th - Beale at Market,104
Market at 4th - Howard at 2nd,103
Howard at 2nd - San Francisco Caltrain 2 (330 Townsend),103
Spear at Folsom - Davis at Jackson,102
Broadway St at Battery St - Embarcadero at Folsom,102
Yerba Buena Center of the Arts (3rd @ Howard) - Grant Avenue at Columbus Avenue,102
5th at Howard - Mechanics Plaza (Market at Battery),102
2nd at South Park - Yerba Buena Center of the Arts (3rd @ Howard),102
Powell Street BART - Market at 4th,101
San Jose Civic Center - San Jose Civic Center,101
Mechanics Plaza (Market at Battery) - Embarcadero at Vallejo,101
San Francisco Caltrain 2 (330 Townsend) - Powell at Post (Union Square),101
Golden Gate at Polk - Civic Center BART (7th at Market),101
Golden Gate at Polk - Mechanics Plaza (Market at Battery),101
Steuart at Market - 2nd at Folsom,100
Spear at Folsom - Market at 4th,100
Embarcadero at Bryant - Market at Sansome,100
Embarcadero at Folsom - Broadway St at Battery St,100
5th at Howard - 5th at Howard,99
2nd at Folsom - Market at 4th,98
South Van Ness at Market - 2nd at Townsend,98
Broadway St at Battery St - Market at Sansome,98
Temporary Transbay Terminal (Howard at Beale) - Temporary Transbay Terminal (Howard at Beale),98
2nd at Folsom - 5th at Howard,97
Steuart at Market - Market at 10th,97
San Francisco City Hall - Market at 10th,97
Clay at Battery - Embarcadero at Folsom,97
Embarcadero at Vallejo - Harry Bridges Plaza (Ferry Building),97
Yerba Buena Center of the Arts (3rd @ Howard) - San Francisco Caltrain 2 (330 Townsend),97
Steuart at Market - Market at Sansome,96
Post at Kearny - Embarcadero at Sansome,96
Howard at 2nd - South Van Ness at Market,96
Post at Kearny - Market at 4th,95
Golden Gate at Polk - Embarcadero at Sansome,95
South Van Ness at Market - Embarcadero at Vallejo,95
Howard at 2nd - Civic Center BART (7th at Market),95
Embarcadero at Sansome - Howard at 2nd,94
2nd at South Park - Steuart at Market,94
Steuart at Market - Powell Street BART,94
Mezes - Redwood City Caltrain Station,94
2nd at Townsend - 5th at Howard,93
Embarcadero at Sansome - Townsend at 7th,93
Post at Kearny - 2nd at South Park,93
Spear at Folsom - Market at Sansome,93
Market at Sansome - Market at Sansome,93
Washington at Kearny - Embarcadero at Sansome,93
Golden Gate at Polk - South Van Ness at Market,93
Townsend at 7th - 5th at Howard,92
Howard at 2nd - Market at Sansome,92
Embarcadero at Sansome - Commercial at Montgomery,92
San Pedro Square - Santa Clara County Civic Center,92
San Jose City Hall - San Jose Diridon Caltrain Station,92
Civic Center BART (7th at Market) - Harry Bridges Plaza (Ferry Building),91
Beale at Market - Market at 4th,90
Washington at Kearny - Market at 10th,90
Clay at Battery - 2nd at Townsend,90
Davis at Jackson - Beale at Market,90
Yerba Buena Center of the Arts (3rd @ Howard) - Townsend at 7th,90
Davis at Jackson - 2nd at South Park,90
Mechanics Plaza (Market at Battery) - Steuart at Market,90
5th at Howard - Embarcadero at Vallejo,90
2nd at South Park - Clay at Battery,89
Redwood City Caltrain Station - San Mateo County Center,89
Golden Gate at Polk - Broadway St at Battery St,88
Grant Avenue at Columbus Avenue - Grant Avenue at Columbus Avenue,88
Market at Sansome - Market at 4th,87
Washington at Kearny - Market at 4th,87
Market at Sansome - Beale at Market,87
Golden Gate at Polk - Spear at Folsom,87
2nd at South Park - 2nd at South Park,87
Mechanics Plaza (Market at Battery) - Washington at Kearny,87
5th at Howard - South Van Ness at Market,87
5th at Howard - 2nd at Folsom,86
Ryland Park - Adobe on Almaden,86
Embarcadero at Sansome - Embarcadero at Vallejo,86
5th at Howard - Embarcadero at Folsom,85
Commercial at Montgomery - Embarcadero at Folsom,85
St James Park - SJSU 4th at San Carlos,85
South Van Ness at Market - 5th at Howard,84
Temporary Transbay Terminal (Howard at Beale) - Beale at Market,84
Clay at Battery - 2nd at South Park,84
Washington at Kearny - Washington at Kearny,83
Embarcadero at Vallejo - Embarcadero at Vallejo,83
5th at Howard - Broadway St at Battery St,83
2nd at Folsom - Grant Avenue at Columbus Avenue,83
Commercial at Montgomery - Harry Bridges Plaza (Ferry Building),83
Yerba Buena Center of the Arts (3rd @ Howard) - Yerba Buena Center of the Arts (3rd @ Howard),83
Davis at Jackson - Embarcadero at Vallejo,82
5th at Howard - Beale at Market,81
Market at 4th - Powell Street BART,81
2nd at Townsend - Embarcadero at Bryant,81
Powell at Post (Union Square) - Embarcadero at Vallejo,81
Post at Kearny - Townsend at 7th,80
Embarcadero at Bryant - Davis at Jackson,80
Market at 10th - Golden Gate at Polk,80
Civic Center BART (7th at Market) - Embarcadero at Vallejo,80
Clay at Battery - Harry Bridges Plaza (Ferry Building),80
Washington at Kearny - Harry Bridges Plaza (Ferry Building),80
Broadway St at Battery St - Harry Bridges Plaza (Ferry Building),80
Post at Kearny - San Francisco Caltrain (Townsend at 4th),80
Howard at 2nd - Yerba Buena Center of the Arts (3rd @ Howard),80
Clay at Battery - Howard at 2nd,79
Market at Sansome - Market at 10th,79
Civic Center BART (7th at Market) - Post at Kearny,79
Commercial at Montgomery - Spear at Folsom,79
Post at Kearny - Steuart at Market,79
Embarcadero at Folsom - Howard at 2nd,78
South Van Ness at Market - Market at 10th,78
Temporary Transbay Terminal (Howard at Beale) - Embarcadero at Bryant,78
Commercial at Montgomery - Embarcadero at Sansome,78
South Van Ness at Market - South Van Ness at Market,78
Market at 10th - Harry Bridges Plaza (Ferry Building),78
Post at Kearny - Davis at Jackson,77
Civic Center BART (7th at Market) - Powell at Post (Union Square),77
Beale at Market - Grant Avenue at Columbus Avenue,77
5th at Howard - Temporary Transbay Terminal (Howard at Beale),77
South Van Ness at Market - 2nd at Folsom,76
Townsend at 7th - Townsend at 7th,76
Golden Gate at Polk - 2nd at South Park,76
Civic Center BART (7th at Market) - Embarcadero at Folsom,76
San Francisco City Hall - Commercial at Montgomery,76
2nd at Townsend - Powell at Post (Union Square),76
2nd at South Park - Beale at Market,75
Washington at Kearny - Beale at Market,75
South Van Ness at Market - Post at Kearney,75
Market at 10th - Spear at Folsom,75
Temporary Transbay Terminal (Howard at Beale) - Washington at Kearney,75
Washington at Kearny - Mechanics Plaza (Market at Battery),75
Mechanics Plaza (Market at Battery) - Harry Bridges Plaza (Ferry Building),75
Davis at Jackson - Temporary Transbay Terminal (Howard at Beale),75
Powell Street BART - 2nd at Folsom,74
Powell at Post (Union Square) - Spear at Folsom,74
San Jose Diridon Caltrain Station - San Salvador at 1st,74
Market at 4th - Embarcadero at Bryant,74
Washington at Kearney - Embarcadero at Folsom,74
St James Park - Arena Green / SAP Center,74
Townsend at 7th - Steuart at Market,73
South Van Ness at Market - Broadway St at Battery St,73
Market at 4th - Grant Avenue at Columbus Avenue,73
Japantown - MLK Library,72
Clay at Battery - Market at Sansome,72
Davis at Jackson - Steuart at Market,72
Beale at Market - Powell Street BART,72
Embarcadero at Folsom - Embarcadero at Folsom,72
Temporary Transbay Terminal (Howard at Beale) - Embarcadero at Folsom,72
2nd at South Park - Powell at Post (Union Square),72
Embarcadero at Folsom - Yerba Buena Center of the Arts (3rd @ Howard),72
Harry Bridges Plaza (Ferry Building) - Post at Kearney,71
5th at Howard - Powell Street BART,71
5th at Howard - Washington at Kearny,71
Howard at 2nd - Embarcadero at Sansome,71
Steuart at Market - Commercial at Montgomery,71
Mechanics Plaza (Market at Battery) - Powell at Post (Union Square),71
Cowper at University - California Ave Caltrain Station,71
Mechanics Plaza (Market at Battery) - Mechanics Plaza (Market at Battery),71
2nd at South Park - Spear at Folsom,70
2nd at South Park - Embarcadero at Folsom,70
Powell Street BART - Embarcadero at Vallejo,70
Redwood City Caltrain Station - Redwood City Public Library,70
Market at Sansome - Grant Avenue at Columbus Avenue,70
Howard at 2nd - Spear at Folsom,69
Howard at 2nd - Powell Street BART,69
Market at 10th - Embarcadero at Vallejo,69
Temporary Transbay Terminal (Howard at Beale) - San Francisco City Hall,69
Civic Center BART (7th at Market) - Howard at 2nd,68
Broadway St at Battery St - Market at 4th,68
Davis at Jackson - Market at 10th,68
Grant Avenue at Columbus Avenue - Powell at Post (Union Square),68
2nd at Folsom - Civic Center BART (7th at Market),68
5th at Howard - Yerba Buena Center of the Arts (3rd @ Howard),68
Grant Avenue at Columbus Avenue - Yerba Buena Center of the Arts (3rd @ Howard),68
Commercial at Montgomery - Howard at 2nd,67
Yerba Buena Center of the Arts (3rd @ Howard) - Post at Kearny,67
South Van Ness at Market - Clay at Battery,67
Market at Sansome - Embarcadero at Vallejo,67
Powell at Post (Union Square) - Market at 4th,66
South Van Ness at Market - San Francisco City Hall,66
San Francisco Caltrain (Townsend at 4th) - San Francisco Caltrain 2 (330 Townsend),66
Clay at Battery - Market at 4th,65
Commercial at Montgomery - 2nd at Townsend,65
Yerba Buena Center of the Arts (3rd @ Howard) - Beale at Market,65
Powell Street BART - Golden Gate at Polk,65
Grant Avenue at Columbus Avenue - San Francisco City Hall,65
Powell at Post (Union Square) - South Van Ness at Market,65
Palo Alto Caltrain Station - Stanford in Redwood City,65
Franklin at Maple - Redwood City Caltrain Station,65
Mechanics Plaza (Market at Battery) - 5th at Howard,64
San Francisco Caltrain (Townsend at 4th) - Post at Kearney,64
Beale at Market - Townsend at 7th,64
South Van Ness at Market - Davis at Jackson,64
Market at Sansome - Powell Street BART,64
Washington at Kearny - Embarcadero at Bryant,64
2nd at South Park - Embarcadero at Sansome,64
Commercial at Montgomery - Mechanics Plaza (Market at Battery),64
Civic Center BART (7th at Market) - Yerba Buena Center of the Arts (3rd @ Howard),64
Howard at 2nd - Howard at 2nd,63
Beale at Market - Howard at 2nd,63
Steuart at Market - Post at Kearny,63
Powell Street BART - Post at Kearny,63
Howard at 2nd - Clay at Battery,63
2nd at South Park - Davis at Jackson,63
Spear at Folsom - Embarcadero at Bryant,63
2nd at Folsom - Embarcadero at Sansome,63
San Salvador at 1st - SJSU 4th at San Carlos,63
California Ave Caltrain Station - Palo Alto Caltrain Station,63
California Ave Caltrain Station - California Ave Caltrain Station,63
Embarcadero at Folsom - Temporary Transbay Terminal (Howard at Beale),63
Broadway St at Battery St - Temporary Transbay Terminal (Howard at Beale),63
Beale at Market - Market at 10th,62
Spear at Folsom - Clay at Battery,62
Golden Gate at Polk - Golden Gate at Polk,62
Harry Bridges Plaza (Ferry Building) - Golden Gate at Polk,62
San Francisco City Hall - San Francisco City Hall,62
Howard at 2nd - Harry Bridges Plaza (Ferry Building),62
Yerba Buena Center of the Arts (3rd @ Howard) - Harry Bridges Plaza (Ferry Building),62
Ryland Park - Ryland Park,61
Spear at Folsom - Spear at Folsom,61
Embarcadero at Folsom - Steuart at Market,61
Howard at 2nd - Commercial at Montgomery,61
Embarcadero at Sansome - Grant Avenue at Columbus Avenue,61
Powell at Post (Union Square) - Civic Center BART (7th at Market),61
Market at Sansome - Temporary Transbay Terminal (Howard at Beale),61
Townsend at 7th - Clay at Battery,60
Townsend at 7th - 2nd at South Park,60
Mechanics Plaza (Market at Battery) - 2nd at South Park,60
Grant Avenue at Columbus Avenue - Embarcadero at Bryant,60
Beale at Market - South Van Ness at Market,60
Commercial at Montgomery - Powell at Post (Union Square),60
San Jose Diridon Caltrain Station - San Jose Diridon Caltrain Station,60
Post at Kearny - Harry Bridges Plaza (Ferry Building),60
Japantown - Japantown,59
Redwood City Caltrain Station - Kaiser Hospital,59
Townsend at 7th - Embarcadero at Bryant,59
Post at Kearny - Embarcadero at Folsom,59
Powell at Post (Union Square) - Grant Avenue at Columbus Avenue,59
Market at 4th - Temporary Transbay Terminal (Howard at Beale),59
Civic Center BART (7th at Market) - 2nd at Folsom,58
Beale at Market - Embarcadero at Folsom,58
2nd at Folsom - Mechanics Plaza (Market at Battery),58
Grant Avenue at Columbus Avenue - 5th at Howard,57
Golden Gate at Polk - Post at Kearney,57
Clay at Battery - Steuart at Market,57
South Van Ness at Market - Golden Gate at Polk,57
Market at 4th - Embarcadero at Vallejo,57
Harry Bridges Plaza (Ferry Building) - South Van Ness at Market,57
Mountain View Caltrain Station - Charleston Park/ North Bayshore Area,57
San Francisco Caltrain 2 (330 Townsend) - San Francisco Caltrain (Townsend at 4th),57
Powell Street BART - Howard at 2nd,56
Harry Bridges Plaza (Ferry Building) - Beale at Market,56
Mechanics Plaza (Market at Battery) - Spear at Folsom,56
Embarcadero at Folsom - Davis at Jackson,56
San Salvador at 1st - San Jose City Hall,56
San Jose Civic Center - Santa Clara at Almaden,56
Temporary Transbay Terminal (Howard at Beale) - Powell at Post (Union Square),56
Howard at 2nd - Temporary Transbay Terminal (Howard at Beale),56
Washington at Kearney - Market at 10th,55
Beale at Market - Beale at Market,55
Davis at Jackson - Powell Street BART,55
2nd at Folsom - Powell at Post (Union Square),55
2nd at Folsom - Harry Bridges Plaza (Ferry Building),55
Steuart at Market - Harry Bridges Plaza (Ferry Building),55
Broadway St at Battery St - San Francisco Caltrain 2 (330 Townsend),55
Market at Sansome - 5th at Howard,54
Howard at 2nd - Golden Gate at Polk,54
2nd at Folsom - Embarcadero at Vallejo,54
Powell Street BART - San Francisco City Hall,54
Embarcadero at Bryant - Yerba Buena Center of the Arts (3rd @ Howard),54
2nd at Folsom - 2nd at Folsom,53
2nd at South Park - 5th at Howard,53
Steuart at Market - Washington at Kearny,53
Embarcadero at Sansome - 2nd at South Park,52
San Francisco City Hall - Steuart at Market,52
Mechanics Plaza (Market at Battery) - Embarcadero at Bryant,52
Commercial at Montgomery - Commercial at Montgomery,52
Mechanics Plaza (Market at Battery) - Grant Avenue at Columbus Avenue,52
Embarcadero at Sansome - Civic Center BART (7th at Market),52
Mechanics Plaza (Market at Battery) - San Francisco Caltrain (Townsend at 4th),52
Yerba Buena Center of the Arts (3rd @ Howard) - Temporary Transbay Terminal (Howard at Beale),52
2nd at Folsom - Post at Kearny,51
Howard at 2nd - Post at Kearny,51
Post at Kearny - Post at Kearny,51
Post at Kearny - 2nd at Townsend,51
Market at Sansome - Spear at Folsom,51
Embarcadero at Bryant - 2nd at South Park,51
San Francisco City Hall - 2nd at South Park,51
University and Emerson - Cowper at University,51
Yerba Buena Center of the Arts (3rd @ Howard) - Embarcadero at Folsom,51
Yerba Buena Center of the Arts (3rd @ Howard) - Embarcadero at Sansome,51
