trip_name,counts
Stanford in Redwood City - Redwood City Caltrain Station,51
Powell Street BART - Yerba Buena Center of the Arts (3rd @ Howard),51
Beale at Market - 5th at Howard,50
Powell Street BART - Clay at Battery,50
Townsend at 7th - Davis at Jackson,50
SJSU 4th at San Carlos - Santa Clara at Almaden,50
Ryland Park - Japantown,49
Washington at Kearny - Howard at 2nd,49
Golden Gate at Polk - 2nd at Townsend,49
Cowper at University - Cowper at University,49
Steuart at Market - Powell at Post (Union Square),49
Washington at Kearny - Post at Kearny,48
Washington at Kearny - 2nd at Townsend,48
Washington at Kearny - Clay at Battery,48
5th at Howard - Powell at Post (Union Square),48
Commercial at Montgomery - Post at Kearny,47
Broadway St at Battery St - Post at Kearny,47
Embarcadero at Vallejo - 2nd at Townsend,47
San Francisco City Hall - 2nd at Townsend,47
Market at 10th - Clay at Battery,47
Commercial at Montgomery - Steuart at Market,47
SJSU - San Salvador at 9th - SJSU 4th at San Carlos,47
Broadway St at Battery St - Broadway St at Battery St,47
Commercial at Montgomery - Civic Center BART (7th at Market),47
Adobe on Almaden - San Jose Diridon Caltrain Station,47
San Pedro Square - St James Park,46
Mechanics Plaza (Market at Battery) - Post at Kearny,46
Commercial at Montgomery - Beale at Market,46
Civic Center BART (7th at Market) - Spear at Folsom,46
Mechanics Plaza (Market at Battery) - Golden Gate at Polk,46
Civic Center BART (7th at Market) - Washington at Kearny,46
Powell at Post (Union Square) - Embarcadero at Folsom,46
Santa Clara at Almaden - Santa Clara at Almaden,46
Mountain View City Hall - Mountain View City Hall,46
Castro Street and El Camino Real - Castro Street and El Camino Real,46
Commercial at Montgomery - 2nd at Folsom,45
Commercial at Montgomery - Market at 10th,45
Civic Center BART (7th at Market) - 2nd at Townsend,45
2nd at Folsom - Beale at Market,45
Embarcadero at Vallejo - Clay at Battery,45
Broadway St at Battery St - Davis at Jackson,45
Washington at Kearny - Golden Gate at Polk,45
SJSU - San Salvador at 9th - San Salvador at 1st,45
South Van Ness at Market - Washington at Kearny,45
Post at Kearney - Washington at Kearney,45
San Antonio Caltrain Station - San Antonio Caltrain Station,45
Powell Street BART - Powell at Post (Union Square),45
San Francisco Caltrain (Townsend at 4th) - Powell at Post (Union Square),45
San Jose City Hall - MLK Library,44
Embarcadero at Bryant - 5th at Howard,44
Golden Gate at Polk - Howard at 2nd,44
5th at Howard - 2nd at Townsend,44
Clay at Battery - Beale at Market,44
Spear at Folsom - Beale at Market,44
Powell at Post (Union Square) - Clay at Battery,44
Grant Avenue at Columbus Avenue - Broadway St at Battery St,44
University and Emerson - California Ave Caltrain Station,44
5th at Howard - Civic Center BART (7th at Market),44
San Francisco City Hall - 2nd at Folsom,43
Yerba Buena Center of the Arts (3rd @ Howard) - Clay at Battery,43
2nd at Townsend - Post at Kearney,43
Beale at Market - Market at Sansome,43
Townsend at 7th - Embarcadero at Folsom,43
Golden Gate at Polk - Commercial at Montgomery,43
Spear at Folsom - Broadway St at Battery St,43
Yerba Buena Center of the Arts (3rd @ Howard) - 2nd at Townsend,42
Post at Kearney - 2nd at South Park,42
2nd at Townsend - Powell Street BART,42
Post at Kearny - Commercial at Montgomery,42
Howard at 2nd - Powell at Post (Union Square),42
Spear at Folsom - Powell at Post (Union Square),42
Embarcadero at Sansome - Powell at Post (Union Square),42
Market at Sansome - Civic Center BART (7th at Market),42
Davis at Jackson - San Francisco Caltrain 2 (330 Townsend),42
Beale at Market - Yerba Buena Center of the Arts (3rd @ Howard),42
Clay at Battery - Yerba Buena Center of the Arts (3rd @ Howard),42
Redwood City Caltrain Station - Mezes Park,41
San Francisco City Hall - Beale at Market,41
Beale at Market - Clay at Battery,41
Davis at Jackson - Clay at Battery,41
5th at Howard - Davis at Jackson,41
Post at Kearny - Powell Street BART,41
San Francisco City Hall - South Van Ness at Market,41
Market at 4th - Powell at Post (Union Square),41
Mechanics Plaza (Market at Battery) - San Francisco Caltrain 2 (330 Townsend),41
Powell at Post (Union Square) - Temporary Transbay Terminal (Howard at Beale),41
Embarcadero at Bryant - Market at 4th,40
Embarcadero at Sansome - Market at 10th,40
San Francisco Caltrain 2 (330 Townsend) - Post at Kearney,40
5th at Howard - 2nd at South Park,40
SJSU - San Salvador at 9th - San Jose City Hall,40
Harry Bridges Plaza (Ferry Building) - Washington at Kearny,40
Embarcadero at Folsom - Commercial at Montgomery,40
Embarcadero at Sansome - Broadway St at Battery St,40
Clay at Battery - Powell at Post (Union Square),40
San Antonio Shopping Center - Mountain View Caltrain Station,40
5th at Howard - Grant Avenue at Columbus Avenue,40
Powell Street BART - Grant Avenue at Columbus Avenue,40
Embarcadero at Vallejo - Temporary Transbay Terminal (Howard at Beale),40
Market at 4th - Clay at Battery,39
San Jose Civic Center - Adobe on Almaden,39
Harry Bridges Plaza (Ferry Building) - Steuart at Market,39
California Ave Caltrain Station - University and Emerson,39
Arena Green / SAP Center - Arena Green / SAP Center,39
Steuart at Market - Grant Avenue at Columbus Avenue,39
Spear at Folsom - Temporary Transbay Terminal (Howard at Beale),39
Embarcadero at Folsom - Post at Kearny,38
Market at 10th - Davis at Jackson,38
Japantown - San Pedro Square,38
Powell Street BART - 2nd at South Park,38
San Francisco City Hall - Golden Gate at Polk,38
Powell Street BART - Commercial at Montgomery,38
Washington at Kearny - Broadway St at Battery St,38
Washington at Kearney - San Francisco Caltrain 2 (330 Townsend),38
Embarcadero at Sansome - Yerba Buena Center of the Arts (3rd @ Howard),38
San Francisco City Hall - Yerba Buena Center of the Arts (3rd @ Howard),38
MLK Library - Japantown,37
San Francisco City Hall - Post at Kearney,37
Yerba Buena Center of the Arts (3rd @ Howard) - Powell Street BART,37
2nd at Folsom - Embarcadero at Bryant,37
Embarcadero at Vallejo - Embarcadero at Folsom,37
Townsend at 7th - Mechanics Plaza (Market at Battery),37
Yerba Buena Center of the Arts (3rd @ Howard) - Mechanics Plaza (Market at Battery),37
San Francisco City Hall - Harry Bridges Plaza (Ferry Building),37
Davis at Jackson - 2nd at Folsom,36
San Francisco City Hall - 5th at Howard,36
Cowper at University - Park at Olive,36
Embarcadero at Sansome - Post at Kearny,36
5th at Howard - Golden Gate at Polk,36
Ryland Park - SJSU 4th at San Carlos,36
San Francisco Caltrain 2 (330 Townsend) - San Francisco City Hall,36
Market at Sansome - South Van Ness at Market,36
Howard at 2nd - Mechanics Plaza (Market at Battery),36
Powell Street BART - Temporary Transbay Terminal (Howard at Beale),36
Mechanics Plaza (Market at Battery) - Yerba Buena Center of the Arts (3rd @ Howard),36
St James Park - MLK Library,35
San Francisco City Hall - Howard at 2nd,35
University and Emerson - Park at Olive,35
2nd at South Park - Post at Kearney,35
Powell at Post (Union Square) - Golden Gate at Polk,35
San Jose City Hall - Paseo de San Antonio,35
Clay at Battery - Embarcadero at Vallejo,35
Civic Center BART (7th at Market) - San Francisco City Hall,35
Clay at Battery - Broadway St at Battery St,35
Redwood City Caltrain Station - Redwood City Caltrain Station,35
Post at Kearny - Grant Avenue at Columbus Avenue,35
Embarcadero at Vallejo - Spear at Folsom,34
Washington at Kearny - Townsend at 7th,34
Beale at Market - Washington at Kearny,34
Embarcadero at Sansome - Washington at Kearny,34
Yerba Buena Center of the Arts (3rd @ Howard) - Washington at Kearny,34
Embarcadero at Bryant - Civic Center BART (7th at Market),34
Yerba Buena Center of the Arts (3rd @ Howard) - Civic Center BART (7th at Market),34
San Jose Diridon Caltrain Station - Ryland Park,33
Mechanics Plaza (Market at Battery) - Howard at 2nd,33
Embarcadero at Folsom - Market at 4th,33
Mechanics Plaza (Market at Battery) - Clay at Battery,33
Market at 4th - Davis at Jackson,33
San Salvador at 1st - San Salvador at 1st,33
MLK Library - Paseo de San Antonio,33
Paseo de San Antonio - Paseo de San Antonio,33
Grant Avenue at Columbus Avenue - South Van Ness at Market,33
Market at Sansome - Powell at Post (Union Square),33
South Van Ness at Market - Powell at Post (Union Square),33
Washington at Kearny - Civic Center BART (7th at Market),33
San Francisco City Hall - Civic Center BART (7th at Market),33
Embarcadero at Vallejo - San Francisco Caltrain (Townsend at 4th),33
Washington at Kearny - Yerba Buena Center of the Arts (3rd @ Howard),33
Paseo de San Antonio - MLK Library,32
Embarcadero at Folsom - 5th at Howard,32
Clay at Battery - Market at 10th,32
Temporary Transbay Terminal (Howard at Beale) - Post at Kearney,32
Mechanics Plaza (Market at Battery) - Townsend at 7th,32
Civic Center BART (7th at Market) - Davis at Jackson,32
Beale at Market - Steuart at Market,32
Market at Sansome - Embarcadero at Bryant,32
Broadway St at Battery St - Embarcadero at Bryant,32
Townsend at 7th - Embarcadero at Sansome,32
Spear at Folsom - South Van Ness at Market,32
Post at Kearny - Broadway St at Battery St,32
Golden Gate at Polk - Powell at Post (Union Square),32
Clay at Battery - Grant Avenue at Columbus Avenue,32
Post at Kearney - 2nd at Folsom,31
Post at Kearney - Howard at 2nd,31
Yerba Buena Center of the Arts (3rd @ Howard) - Howard at 2nd,31
California Ave Caltrain Station - Park at Olive,31
Beale at Market - Post at Kearny,31
Post at Kearny - Beale at Market,31
Embarcadero at Vallejo - Beale at Market,31
Yerba Buena Center of the Arts (3rd @ Howard) - Spear at Folsom,31
Yerba Buena Center of the Arts (3rd @ Howard) - 2nd at South Park,31
Washington at Kearny - Steuart at Market,31
St James Park - San Salvador at 1st,31
Market at Sansome - Washington at Kearny,31
Howard at 2nd - Embarcadero at Bryant,31
Park at Olive - University and Emerson,31
Broadway St at Battery St - Commercial at Montgomery,31
San Francisco Caltrain (Townsend at 4th) - Grant Avenue at Columbus Avenue,31
Powell Street BART - Spear at Folsom,30
Mountain View City Hall - Evelyn Park and Ride,30
Powell at Post (Union Square) - San Francisco City Hall,30
Commercial at Montgomery - South Van Ness at Market,30
Beale at Market - Powell at Post (Union Square),30
Mountain View Caltrain Station - Middlefield Light Rail Station,30
Davis at Jackson - Grant Avenue at Columbus Avenue,30
Washington at Kearny - Grant Avenue at Columbus Avenue,30
San Jose Diridon Caltrain Station - Santa Clara County Civic Center,30
2nd at Townsend - Civic Center BART (7th at Market),30
Harry Bridges Plaza (Ferry Building) - Civic Center BART (7th at Market),30
Embarcadero at Bryant - Post at Kearny,29
SJSU - San Salvador at 9th - Adobe on Almaden,29
Market at 4th - Golden Gate at Polk,29
Beale at Market - Golden Gate at Polk,29
Evelyn Park and Ride - Evelyn Park and Ride,29
Market at 10th - Washington at Kearny,29
2nd at Townsend - Washington at Kearny,29
Powell at Post (Union Square) - Embarcadero at Bryant,29
San Antonio Caltrain Station - Mountain View City Hall,29
San Mateo County Center - San Mateo County Center,29
Embarcadero at Vallejo - Grant Avenue at Columbus Avenue,29
Mountain View Caltrain Station - Rengstorff Avenue / California Street,29
Rengstorff Avenue / California Street - Rengstorff Avenue / California Street,29
Beale at Market - 2nd at Folsom,28
Embarcadero at Vallejo - Howard at 2nd,28
2nd at Townsend - Market at 10th,28
Post at Kearney - Market at 10th,28
St James Park - San Pedro Square,28
Broadway St at Battery St - 2nd at South Park,28
Howard at 2nd - Washington at Kearny,28
Market at 4th - Washington at Kearny,28
Embarcadero at Vallejo - Embarcadero at Bryant,28
Market at Sansome - Embarcadero at Folsom,28
Grant Avenue at Columbus Avenue - Washington at Kearney,28
Palo Alto Caltrain Station - University and Emerson,28
Castro Street and El Camino Real - Mountain View City Hall,28
San Pedro Square - SJSU - San Salvador at 9th,28
Howard at 2nd - Grant Avenue at Columbus Avenue,28
Civic Center BART (7th at Market) - Grant Avenue at Columbus Avenue,28
Post at Kearny - Civic Center BART (7th at Market),28
Davis at Jackson - Civic Center BART (7th at Market),28
Market at Sansome - Mechanics Plaza (Market at Battery),28
Commercial at Montgomery - San Francisco Caltrain (Townsend at 4th),28
MLK Library - MLK Library,27
Clay at Battery - Post at Kearny,27
Adobe on Almaden - Adobe on Almaden,27
San Jose City Hall - San Jose City Hall,27
Market at 4th - Embarcadero at Folsom,27
Market at 4th - San Francisco City Hall,27
Steuart at Market - South Van Ness at Market,27
Yerba Buena Center of the Arts (3rd @ Howard) - South Van Ness at Market,27
2nd at South Park - Broadway St at Battery St,27
Embarcadero at Bryant - Powell at Post (Union Square),27
San Antonio Caltrain Station - Mountain View Caltrain Station,27
Beale at Market - Mechanics Plaza (Market at Battery),27
Post at Kearny - Yerba Buena Center of the Arts (3rd @ Howard),27
Howard at 2nd - 2nd at Folsom,26
Post at Kearny - 5th at Howard,26
Yerba Buena Center of the Arts (3rd @ Howard) - Market at 4th,26
Townsend at 7th - Post at Kearney,26
San Salvador at 1st - Adobe on Almaden,26
Mechanics Plaza (Market at Battery) - Market at Sansome,26
Washington at Kearney - Powell Street BART,26
Clay at Battery - Golden Gate at Polk,26
Clay at Battery - Embarcadero at Bryant,26
2nd at South Park - Embarcadero at Bryant,26
Howard at 2nd - Embarcadero at Vallejo,26
Harry Bridges Plaza (Ferry Building) - San Francisco City Hall,26
Broadway St at Battery St - Powell at Post (Union Square),26
SJSU 4th at San Carlos - MLK Library,25
Post at Kearny - 2nd at Folsom,25
Embarcadero at Folsom - 2nd at Folsom,25
Embarcadero at Sansome - 5th at Howard,25
Market at 4th - Post at Kearny,25
Post at Kearny - Clay at Battery,25
Grant Avenue at Columbus Avenue - Post at Kearney,25
Clay at Battery - Davis at Jackson,25
Japantown - San Jose City Hall,25
Townsend at 7th - Golden Gate at Polk,25
Market at 10th - Embarcadero at Folsom,25
Rengstorff Avenue / California Street - Mountain View City Hall,25
Golden Gate at Polk - San Francisco City Hall,25
SJSU 4th at San Carlos - San Jose Diridon Caltrain Station,25
Golden Gate at Polk - Harry Bridges Plaza (Ferry Building),25
Washington at Kearny - 2nd at Folsom,24
Yerba Buena Center of the Arts (3rd @ Howard) - 2nd at Folsom,24
2nd at Folsom - Post at Kearney,24
San Jose Civic Center - San Pedro Square,24
Washington at Kearney - Steuart at Market,24
Broadway St at Battery St - Powell Street BART,24
Steuart at Market - Golden Gate at Polk,24
Davis at Jackson - Embarcadero at Bryant,24
Santa Clara at Almaden - San Jose Civic Center,24
Washington at Kearney - Washington at Kearney,24
Yerba Buena Center of the Arts (3rd @ Howard) - Embarcadero at Vallejo,24
Civic Center BART (7th at Market) - Broadway St at Battery St,24
Park at Olive - Palo Alto Caltrain Station,24
San Francisco City Hall - Powell at Post (Union Square),24
Steuart at Market - Civic Center BART (7th at Market),24
Post at Kearny - San Francisco Caltrain 2 (330 Townsend),24
Broadway St at Battery St - Howard at 2nd,23
Broadway St at Battery St - Market at 10th,23
Howard at 2nd - Post at Kearney,23
Golden Gate at Polk - Embarcadero at Bryant,23
Spear at Folsom - Embarcadero at Folsom,23
Commercial at Montgomery - Broadway St at Battery St,23
Mountain View Caltrain Station - San Antonio Caltrain Station,23
Townsend at 7th - Powell at Post (Union Square),23
Post at Kearny - Mechanics Plaza (Market at Battery),23
Embarcadero at Vallejo - Mechanics Plaza (Market at Battery),23
Embarcadero at Vallejo - San Francisco Caltrain 2 (330 Townsend),23
Commercial at Montgomery - San Francisco Caltrain 2 (330 Townsend),23
SJSU - San Salvador at 9th - MLK Library,22
Broadway St at Battery St - 2nd at Folsom,22
Embarcadero at Vallejo - Market at 4th,22
California Ave Caltrain Station - Cowper at University,22
Embarcadero at Bryant - Washington at Kearny,22
San Pedro Square - San Jose Civic Center,22
SJSU 4th at San Carlos - SJSU 4th at San Carlos,22
Howard at 2nd - San Francisco City Hall,22
Market at 4th - Broadway St at Battery St,22
Commercial at Montgomery - Grant Avenue at Columbus Avenue,22
San Jose City Hall - Japantown,21
Commercial at Montgomery - 5th at Howard,21
Commercial at Montgomery - Clay at Battery,21
2nd at Folsom - Washington at Kearney,21
Mechanics Plaza (Market at Battery) - San Francisco City Hall,21
2nd at Folsom - Broadway St at Battery St,21
Powell Street BART - Broadway St at Battery St,21
San Jose Diridon Caltrain Station - SJSU - San Salvador at 9th,21
Davis at Jackson - Powell at Post (Union Square),21
Washington at Kearny - Powell at Post (Union Square),21
Redwood City Public Library - Redwood City Caltrain Station,21
Washington at Kearny - Temporary Transbay Terminal (Howard at Beale),21
Mechanics Plaza (Market at Battery) - 2nd at Folsom,20
SJSU 4th at San Carlos - St James Park,20
Powell at Post (Union Square) - Post at Kearney,20
St James Park - San Jose City Hall,20
Market at 4th - 5th St at Folsom St,20
2nd at Townsend - Golden Gate at Polk,20
Grant Avenue at Columbus Avenue - Golden Gate at Polk,20
Japantown - Paseo de San Antonio,20
2nd at South Park - Washington at Kearny,20
Post at Kearny - Embarcadero at Vallejo,20
San Antonio Shopping Center - University and Emerson,20
Ryland Park - Arena Green / SAP Center,20
Post at Kearny - Powell at Post (Union Square),20
Embarcadero at Folsom - Grant Avenue at Columbus Avenue,20
Mountain View City Hall - Castro Street and El Camino Real,20
Spear at Folsom - Civic Center BART (7th at Market),20
Charleston Park/ North Bayshore Area - Charleston Park/ North Bayshore Area,20
Post at Kearney - Harry Bridges Plaza (Ferry Building),20
Post at Kearny - Temporary Transbay Terminal (Howard at Beale),20
Clay at Battery - 5th at Howard,19
Japantown - St James Park,19
Post at Kearny - Spear at Folsom,19
Davis at Jackson - Townsend at 7th,19
San Salvador at 1st - San Pedro Square,19
Post at Kearney - Steuart at Market,19
Washington at Kearny - Embarcadero at Vallejo,19
San Jose City Hall - SJSU 4th at San Carlos,19
Evelyn Park and Ride - Mountain View City Hall,19
Embarcadero at Folsom - South Van Ness at Market,19
Embarcadero at Sansome - South Van Ness at Market,19
Redwood City Medical Center - Redwood City Caltrain Station,19
Park at Olive - California Ave Caltrain Station,19
Spear at Folsom - Grant Avenue at Columbus Avenue,19
Embarcadero at Bryant - Grant Avenue at Columbus Avenue,19
5th St at Folsom St - Market at 4th,18
Embarcadero at Bryant - Market at 10th,18
Embarcadero at Folsom - Market at 10th,18
5th at Howard - Embarcadero at Bryant,18
5th at Howard - Washington at Kearney,18
Harry Bridges Plaza (Ferry Building) - Washington at Kearney,18
Market at 10th - San Francisco City Hall,18
Townsend at 7th - San Francisco City Hall,18
San Jose Civic Center - Arena Green / SAP Center,18
Post at Kearney - Commercial at Montgomery,18
SJSU - San Salvador at 9th - SJSU - San Salvador at 9th,18
Charleston Park/ North Bayshore Area - Mountain View Caltrain Station,18
San Antonio Caltrain Station - California Ave Caltrain Station,18
Embarcadero at Folsom - Beale at Market,17
5th at Howard - Post at Kearney,17
Broadway St at Battery St - Townsend at 7th,17
2nd at Folsom - Davis at Jackson,17
Embarcadero at Vallejo - Davis at Jackson,17
San Pedro Square - San Pedro Square,17
Spear at Folsom - Powell Street BART,17
Ryland Park - Paseo de San Antonio,17
MLK Library - San Jose Civic Center,17
Broadway St at Battery St - Embarcadero at Vallejo,17
Grant Avenue at Columbus Avenue - Embarcadero at Vallejo,17
Adobe on Almaden - SJSU 4th at San Carlos,17
2nd at Townsend - San Francisco City Hall,17
2nd at Townsend - South Van Ness at Market,17
2nd at South Park - South Van Ness at Market,17
Embarcadero at Vallejo - Powell at Post (Union Square),17
2nd at South Park - Grant Avenue at Columbus Avenue,17
Beale at Market - Civic Center BART (7th at Market),17
Clay at Battery - San Francisco Caltrain 2 (330 Townsend),17
Embarcadero at Vallejo - Yerba Buena Center of the Arts (3rd @ Howard),17
Ryland Park - MLK Library,16
Spear at Folsom - Post at Kearny,16
Market at 10th - Post at Kearney,16
Clay at Battery - Townsend at 7th,16
Washington at Kearney - Market at Sansome,16
Embarcadero at Vallejo - Powell Street BART,16
St James Park - Paseo de San Antonio,16
Powell Street BART - Washington at Kearny,16
Post at Kearny - Embarcadero at Bryant,16
Yerba Buena Center of the Arts (3rd @ Howard) - Embarcadero at Bryant,16
South Van Ness at Market - Washington at Kearney,16
Post at Kearney - Embarcadero at Sansome,16
San Pedro Square - Arena Green / SAP Center,16
Post at Kearny - South Van Ness at Market,16
Market at 10th - Broadway St at Battery St,16
Washington at Kearney - San Francisco Caltrain (Townsend at 4th),16
San Francisco City Hall - Temporary Transbay Terminal (Howard at Beale),16
San Jose Civic Center - MLK Library,15
Washington at Kearney - Howard at 2nd,15
Arena Green / SAP Center - St James Park,15
Howard at 2nd - Beale at Market,15
Civic Center BART (7th at Market) - Post at Kearney,15
Ryland Park - San Pedro Square,15
Embarcadero at Vallejo - Market at Sansome,15
San Pedro Square - San Jose City Hall,15
Powell Street BART - 5th St at Folsom St,15
Townsend at 7th - Washington at Kearny,15
Davis at Jackson - Washington at Kearny,15
Powell Street BART - Embarcadero at Folsom,15
Adobe on Almaden - San Jose Civic Center,15
MLK Library - Santa Clara at Almaden,15
2nd at Folsom - South Van Ness at Market,15
Washington at Kearny - South Van Ness at Market,15
Howard at 2nd - Broadway St at Battery St,15
Townsend at 7th - Broadway St at Battery St,15
Redwood City Caltrain Station - Palo Alto Caltrain Station,15
Santa Clara at Almaden - SJSU - San Salvador at 9th,15
Embarcadero at Folsom - Powell at Post (Union Square),15
Market at 10th - Grant Avenue at Columbus Avenue,15
San Francisco City Hall - Grant Avenue at Columbus Avenue,15
Santa Clara County Civic Center - Santa Clara County Civic Center,15
Broadway St at Battery St - Yerba Buena Center of the Arts (3rd @ Howard),15
St James Park - Japantown,14
San Pedro Square - MLK Library,14
St James Park - St James Park,14
SJSU - San Salvador at 9th - St James Park,14
Post at Kearney - 2nd at Townsend,14
Spear at Folsom - Post at Kearney,14
Commercial at Montgomery - Post at Kearney,14
Embarcadero at Folsom - Spear at Folsom,14
Paseo de San Antonio - San Pedro Square,14
San Salvador at 1st - Paseo de San Antonio,14
SJSU 4th at San Carlos - Paseo de San Antonio,14
San Jose City Hall - San Jose Civic Center,14
Embarcadero at Bryant - Washington at Kearney,14
Washington at Kearny - San Francisco City Hall,14
Commercial at Montgomery - San Francisco City Hall,14
Yerba Buena Center of the Arts (3rd @ Howard) - San Francisco City Hall,14
San Antonio Shopping Center - San Antonio Shopping Center,14
San Mateo County Center - Redwood City Caltrain Station,14
Clay at Battery - 2nd at Folsom,13
San Antonio Caltrain Station - Park at Olive,13
Mechanics Plaza (Market at Battery) - Beale at Market,13
Golden Gate at Polk - Clay at Battery,13
Washington at Kearny - Spear at Folsom,13
San Jose City Hall - Adobe on Almaden,13
Powell Street BART - Davis at Jackson,13
San Jose City Hall - San Pedro Square,13
Arena Green / SAP Center - San Jose City Hall,13
Golden Gate at Polk - 5th St at Folsom St,13
MLK Library - San Salvador at 1st,13
Embarcadero at Folsom - Washington at Kearny,13
Commercial at Montgomery - Embarcadero at Bryant,13
Paseo de San Antonio - San Jose Civic Center,13
Beale at Market - Washington at Kearney,13
Washington at Kearney - Embarcadero at Sansome,13
Market at Sansome - San Francisco City Hall,13
San Pedro Square - Japantown,12
Japantown - Ryland Park,12
Park at Olive - Park at Olive,12
Steuart at Market - Beale at Market,12
San Francisco City Hall - Clay at Battery,12
San Francisco City Hall - Spear at Folsom,12
SJSU 4th at San Carlos - Adobe on Almaden,12
Santa Clara at Almaden - Adobe on Almaden,12
San Francisco City Hall - Davis at Jackson,12
Arena Green / SAP Center - San Pedro Square,12
Post at Kearny - Market at Sansome,12
Embarcadero at Folsom - Powell Street BART,12
San Jose Civic Center - Paseo de San Antonio,12
San Francisco City Hall - Washington at Kearny,12
Arena Green / SAP Center - San Jose Civic Center,12
