trip_name,counts
5th at Howard - San Francisco City Hall,12
Stanford in Redwood City - Stanford in Redwood City,12
San Salvador at 1st - SJSU - San Salvador at 9th,12
San Mateo County Center - Redwood City Public Library,12
Castro Street and El Camino Real - San Antonio Shopping Center,12
Golden Gate at Polk - Grant Avenue at Columbus Avenue,12
St James Park - Santa Clara County Civic Center,12
San Antonio Caltrain Station - Rengstorff Avenue / California Street,12
Washington at Kearny - 5th at Howard,11
Ryland Park - St James Park,11
Paseo de San Antonio - St James Park,11
Embarcadero at Folsom - Clay at Battery,11
Post at Kearney - Spear at Folsom,11
Commercial at Montgomery - Townsend at 7th,11
Paseo de San Antonio - Adobe on Almaden,11
Washington at Kearny - Davis at Jackson,11
Santa Clara at Almaden - San Pedro Square,11
Embarcadero at Bryant - Powell Street BART,11
MLK Library - San Jose City Hall,11
Park at Olive - Cowper at University,11
San Pedro Square - Paseo de San Antonio,11
Golden Gate at Polk - Embarcadero at Folsom,11
SJSU - San Salvador at 9th - San Jose Civic Center,11
Powell at Post (Union Square) - Washington at Kearney,11
Ryland Park - Santa Clara at Almaden,11
Beale at Market - San Francisco City Hall,11
Paseo de San Antonio - Arena Green / SAP Center,11
Clay at Battery - Commercial at Montgomery,11
Washington at Kearny - Commercial at Montgomery,11
San Mateo County Center - Stanford in Redwood City,11
Paseo de San Antonio - SJSU - San Salvador at 9th,11
San Francisco Caltrain 2 (330 Townsend) - Grant Avenue at Columbus Avenue,11
Clay at Battery - Civic Center BART (7th at Market),11
2nd at South Park - Civic Center BART (7th at Market),11
San Jose Diridon Caltrain Station - Japantown,10
St James Park - Ryland Park,10
Embarcadero at Sansome - 2nd at Folsom,10
Davis at Jackson - 5th at Howard,10
Post at Kearney - Post at Kearney,10
Steuart at Market - Post at Kearney,10
Powell Street BART - Post at Kearney,10
Yerba Buena Center of the Arts (3rd @ Howard) - Post at Kearney,10
Howard at 2nd - Davis at Jackson,10
SJSU - San Salvador at 9th - San Pedro Square,10
SJSU 4th at San Carlos - San Jose City Hall,10
Post at Kearny - Golden Gate at Polk,10
Yerba Buena Center of the Arts (3rd @ Howard) - Golden Gate at Polk,10
Paseo de San Antonio - San Salvador at 1st,10
Adobe on Almaden - Paseo de San Antonio,10
Clay at Battery - Washington at Kearny,10
South Van Ness at Market - Embarcadero at Bryant,10
SJSU 4th at San Carlos - San Jose Civic Center,10
Market at Sansome - Washington at Kearney,10
San Antonio Shopping Center - Mountain View City Hall,10
Clay at Battery - San Francisco City Hall,10
Embarcadero at Sansome - San Francisco City Hall,10
Embarcadero at Vallejo - Commercial at Montgomery,10
Redwood City Public Library - Stanford in Redwood City,10
California Ave Caltrain Station - San Antonio Caltrain Station,10
Yerba Buena Center of the Arts (3rd @ Howard) - Powell at Post (Union Square),10
Arena Green / SAP Center - San Jose Diridon Caltrain Station,10
Washington at Kearney - Harry Bridges Plaza (Ferry Building),10
Santa Clara County Civic Center - Ryland Park,9
Golden Gate at Polk - 2nd at Folsom,9
Embarcadero at Vallejo - 2nd at Folsom,9
Embarcadero at Vallejo - 5th at Howard,9
Washington at Kearney - Market at 4th,9
MLK Library - St James Park,9
Market at Sansome - Post at Kearny,9
Beale at Market - Post at Kearney,9
Davis at Jackson - Post at Kearney,9
Japantown - Adobe on Almaden,9
Post at Kearney - Davis at Jackson,9
Paseo de San Antonio - San Jose City Hall,9
Japantown - San Salvador at 1st,9
San Pedro Square - San Salvador at 1st,9
San Jose City Hall - San Salvador at 1st,9
SJSU 4th at San Carlos - San Salvador at 1st,9
Golden Gate at Polk - Washington at Kearny,9
Mechanics Plaza (Market at Battery) - Washington at Kearney,9
San Pedro Square - SJSU 4th at San Carlos,9
Paseo de San Antonio - SJSU 4th at San Carlos,9
San Pedro Square - Santa Clara at Almaden,9
Yerba Buena Center of the Arts (3rd @ Howard) - Broadway St at Battery St,9
University and Emerson - Palo Alto Caltrain Station,9
MLK Library - SJSU - San Salvador at 9th,9
Park at Olive - San Antonio Caltrain Station,9
Charleston Park/ North Bayshore Area - San Antonio Caltrain Station,9
Post at Kearney - Powell at Post (Union Square),9
Rengstorff Avenue / California Street - California Ave Caltrain Station,9
Post at Kearney - Grant Avenue at Columbus Avenue,9
South Van Ness at Market - Grant Avenue at Columbus Avenue,9
San Antonio Shopping Center - Charleston Park/ North Bayshore Area,9
Post at Kearney - San Francisco Caltrain 2 (330 Townsend),9
Adobe on Almaden - MLK Library,8
5th St at Folsom St - Post at Kearny,8
Market at 4th - Post at Kearney,8
Embarcadero at Vallejo - Townsend at 7th,8
Golden Gate at Polk - Davis at Jackson,8
S. Market St at Park Ave - San Pedro Square,8
Civic Center BART (7th at Market) - 5th St at Folsom St,8
Market at Sansome - Golden Gate at Polk,8
Santa Clara at Almaden - Paseo de San Antonio,8
Arena Green / SAP Center - Paseo de San Antonio,8
Spear at Folsom - Washington at Kearny,8
Embarcadero at Vallejo - Washington at Kearny,8
Market at 4th - Washington at Kearney,8
Embarcadero at Sansome - Washington at Kearney,8
2nd at Folsom - San Francisco City Hall,8
Davis at Jackson - San Francisco City Hall,8
Steuart at Market - San Francisco City Hall,8
Broadway St at Battery St - San Francisco City Hall,8
Redwood City Medical Center - San Mateo County Center,8
San Salvador at 1st - Arena Green / SAP Center,8
San Jose Diridon Caltrain Station - Arena Green / SAP Center,8
Clay at Battery - South Van Ness at Market,8
Franklin at Maple - Redwood City Public Library,8
San Antonio Shopping Center - California Ave Caltrain Station,8
Washington at Kearney - Grant Avenue at Columbus Avenue,8
Broadway St at Battery St - Grant Avenue at Columbus Avenue,8
Embarcadero at Vallejo - Civic Center BART (7th at Market),8
Washington at Kearney - Mechanics Plaza (Market at Battery),8
Redwood City Caltrain Station - Mezes,7
SJSU - San Salvador at 9th - Japantown,7
Santa Clara County Civic Center - Japantown,7
Santa Clara at Almaden - MLK Library,7
Arena Green / SAP Center - MLK Library,7
Embarcadero at Vallejo - Market at 10th,7
Embarcadero at Vallejo - Post at Kearny,7
Washington at Kearney - Beale at Market,7
Embarcadero at Bryant - Post at Kearney,7
Post at Kearney - Townsend at 7th,7
St James Park - Adobe on Almaden,7
MLK Library - San Pedro Square,7
SJSU 4th at San Carlos - San Pedro Square,7
Ryland Park - San Jose City Hall,7
2nd at South Park - Golden Gate at Polk,7
Embarcadero at Vallejo - Golden Gate at Polk,7
Market at 10th - Embarcadero at Bryant,7
San Salvador at 1st - San Jose Civic Center,7
Howard at 2nd - Washington at Kearney,7
Market at 10th - Washington at Kearney,7
San Francisco City Hall - Embarcadero at Vallejo,7
San Jose Civic Center - SJSU 4th at San Carlos,7
Paseo de San Antonio - Santa Clara at Almaden,7
Arena Green / SAP Center - Santa Clara at Almaden,7
San Antonio Caltrain Station - University and Emerson,7
Post at Kearny - San Francisco City Hall,7
2nd at South Park - San Francisco City Hall,7
San Jose City Hall - Arena Green / SAP Center,7
San Antonio Caltrain Station - Palo Alto Caltrain Station,7
San Jose Civic Center - SJSU - San Salvador at 9th,7
San Mateo County Center - Redwood City Medical Center,7
Rengstorff Avenue / California Street - San Antonio Shopping Center,7
San Jose Civic Center - Santa Clara County Civic Center,7
San Antonio Caltrain Station - Charleston Park/ North Bayshore Area,7
Castro Street and El Camino Real - Charleston Park/ North Bayshore Area,7
Post at Kearney - Yerba Buena Center of the Arts (3rd @ Howard),7
Paseo de San Antonio - Ryland Park,6
SJSU 4th at San Carlos - Ryland Park,6
Broadway St at Battery St - 5th at Howard,6
Mountain View Caltrain Station - Park at Olive,6
Washington at Kearney - Spear at Folsom,6
MLK Library - Adobe on Almaden,6
Washington at Kearney - 2nd at South Park,6
Redwood City Caltrain Station - Franklin at Maple,6
San Jose Civic Center - San Jose City Hall,6
San Francisco Caltrain 2 (330 Townsend) - 5th St at Folsom St,6
Embarcadero at Bryant - Golden Gate at Polk,6
Broadway St at Battery St - Washington at Kearny,6
San Francisco City Hall - Embarcadero at Bryant,6
Santa Clara County Civic Center - San Jose Civic Center,6
Spear at Folsom - Washington at Kearney,6
2nd at South Park - Washington at Kearney,6
Post at Kearney - Embarcadero at Vallejo,6
San Jose City Hall - Santa Clara at Almaden,6
Spear at Folsom - San Francisco City Hall,6
Japantown - Arena Green / SAP Center,6
SJSU 4th at San Carlos - Arena Green / SAP Center,6
Washington at Kearney - Commercial at Montgomery,6
Embarcadero at Vallejo - Broadway St at Battery St,6
Japantown - SJSU - San Salvador at 9th,6
Palo Alto Caltrain Station - Mountain View Caltrain Station,6
2nd at Townsend - Grant Avenue at Columbus Avenue,6
Evelyn Park and Ride - Castro Street and El Camino Real,6
Post at Kearney - Civic Center BART (7th at Market),6
Mountain View City Hall - Rengstorff Avenue / California Street,6
5th St at Folsom St - San Francisco Caltrain 2 (330 Townsend),6
Washington at Kearney - Yerba Buena Center of the Arts (3rd @ Howard),6
Santa Clara at Almaden - Japantown,5
Mezes Park - Mezes Park,5
San Jose City Hall - St James Park,5
San Salvador at 1st - St James Park,5
Post at Kearney - Clay at Battery,5
Clay at Battery - Post at Kearney,5
Embarcadero at Folsom - Post at Kearney,5
Mechanics Plaza (Market at Battery) - Post at Kearney,5
San Mateo County Center - Broadway at Main,5
Yerba Buena Center of the Arts (3rd @ Howard) - Davis at Jackson,5
Embarcadero at Vallejo - 2nd at South Park,5
Post at Kearney - Market at Sansome,5
5th St at Folsom St - Steuart at Market,5
Santa Clara at Almaden - San Jose City Hall,5
Spear at Folsom - Golden Gate at Polk,5
Santa Clara at Almaden - San Salvador at 1st,5
Arena Green / SAP Center - San Salvador at 1st,5
Commercial at Montgomery - Washington at Kearny,5
Washington at Kearney - Embarcadero at Bryant,5
Post at Kearney - Embarcadero at Folsom,5
Japantown - San Jose Civic Center,5
St James Park - San Jose Civic Center,5
Commercial at Montgomery - Embarcadero at Vallejo,5
MLK Library - SJSU 4th at San Carlos,5
Arena Green / SAP Center - SJSU 4th at San Carlos,5
San Salvador at 1st - Santa Clara at Almaden,5
Embarcadero at Bryant - San Francisco City Hall,5
Broadway St at Battery St - South Van Ness at Market,5
San Francisco City Hall - Broadway St at Battery St,5
Park at Olive - San Antonio Shopping Center,5
Mountain View City Hall - San Antonio Shopping Center,5
Palo Alto Caltrain Station - San Antonio Caltrain Station,5
Middlefield Light Rail Station - Mountain View Caltrain Station,5
Townsend at 7th - Grant Avenue at Columbus Avenue,5
Arena Green / SAP Center - Santa Clara County Civic Center,5
5th St at Folsom St - Mechanics Plaza (Market at Battery),5
Post at Kearney - San Francisco Caltrain (Townsend at 4th),5
Davis at Jackson - Yerba Buena Center of the Arts (3rd @ Howard),5
San Salvador at 1st - Japantown,4
San Jose Civic Center - Japantown,4
San Pedro Square - Ryland Park,4
Santa Clara at Almaden - Ryland Park,4
Washington at Kearney - 2nd at Folsom,4
Post at Kearney - 5th at Howard,4
Redwood City Caltrain Station - Park at Olive,4
Santa Clara at Almaden - St James Park,4
Post at Kearney - Beale at Market,4
Washington at Kearney - Clay at Battery,4
Adobe on Almaden - San Pedro Square,4
Redwood City Caltrain Station - Sequoia Hospital,4
Adobe on Almaden - San Jose City Hall,4
Santa Clara County Civic Center - San Jose City Hall,4
Adobe on Almaden - San Salvador at 1st,4
Powell Street BART - Embarcadero at Bryant,4
Civic Center BART (7th at Market) - Embarcadero at Bryant,4
San Francisco City Hall - Embarcadero at Folsom,4
Steuart at Market - Washington at Kearney,4
Japantown - Santa Clara at Almaden,4
St James Park - Santa Clara at Almaden,4
Redwood City Caltrain Station - University and Emerson,4
Mezes Park - San Mateo County Center,4
MLK Library - Arena Green / SAP Center,4
Adobe on Almaden - Arena Green / SAP Center,4
SJSU - San Salvador at 9th - Arena Green / SAP Center,4
Santa Clara County Civic Center - Arena Green / SAP Center,4
San Jose Diridon Caltrain Station - S. Market St at Park Ave,4
Davis at Jackson - South Van Ness at Market,4
Embarcadero at Bryant - South Van Ness at Market,4
University and Emerson - Stanford in Redwood City,4
Washington at Kearney - Broadway St at Battery St,4
St James Park - SJSU - San Salvador at 9th,4
SJSU 4th at San Carlos - SJSU - San Salvador at 9th,4
Redwood City Public Library - Redwood City Public Library,4
California Ave Caltrain Station - San Antonio Shopping Center,4
University and Emerson - San Antonio Caltrain Station,4
Kaiser Hospital - Redwood City Caltrain Station,4
Sequoia Hospital - Redwood City Caltrain Station,4
Middlefield Light Rail Station - Middlefield Light Rail Station,4
University and Emerson - Mountain View Caltrain Station,4
Embarcadero at Folsom - Civic Center BART (7th at Market),4
Post at Kearney - Mechanics Plaza (Market at Battery),4
Cyril Magnin St at Ellis St - Harry Bridges Plaza (Ferry Building),4
Washington at Kearney - Temporary Transbay Terminal (Howard at Beale),4
Mezes - Mezes,3
San Antonio Shopping Center - Park at Olive,3
Charleston Park/ North Bayshore Area - Park at Olive,3
Washington at Kearney - Post at Kearney,3
Embarcadero at Sansome - Post at Kearney,3
5th St at Folsom St - Spear at Folsom,3
Washington at Kearney - Townsend at 7th,3
Arena Green / SAP Center - Adobe on Almaden,3
Redwood City Medical Center - Broadway at Main,3
Redwood City Caltrain Station - Broadway at Main,3
Redwood City Medical Center - Franklin at Maple,3
San Francisco Caltrain (Townsend at 4th) - 5th St at Folsom St,3
Commercial at Montgomery - Golden Gate at Polk,3
Broadway St at Battery St - Golden Gate at Polk,3
Ryland Park - San Salvador at 1st,3
Rengstorff Avenue / California Street - Evelyn Park and Ride,3
Post at Kearney - Embarcadero at Bryant,3
Clay at Battery - Washington at Kearney,3
Davis at Jackson - Washington at Kearney,3
Powell Street BART - Washington at Kearney,3
Yerba Buena Center of the Arts (3rd @ Howard) - Washington at Kearney,3
Adobe on Almaden - Santa Clara at Almaden,3
Franklin at Maple - University and Emerson,3
Embarcadero at Folsom - San Francisco City Hall,3
Redwood City Public Library - San Mateo County Center,3
San Pedro Square - S. Market St at Park Ave,3
Post at Kearney - South Van Ness at Market,3
San Antonio Shopping Center - Palo Alto Caltrain Station,3
San Jose City Hall - SJSU - San Salvador at 9th,3
San Francisco Caltrain 2 (330 Townsend) - Cyril Magnin St at Ellis St,3
Redwood City Medical Center - Redwood City Medical Center,3
University and Emerson - San Antonio Shopping Center,3
Mountain View City Hall - San Antonio Caltrain Station,3
Castro Street and El Camino Real - San Antonio Caltrain Station,3
Castro Street and El Camino Real - Middlefield Light Rail Station,3
Japantown - Santa Clara County Civic Center,3
Adobe on Almaden - Santa Clara County Civic Center,3
Rengstorff Avenue / California Street - Castro Street and El Camino Real,3
San Antonio Shopping Center - Rengstorff Avenue / California Street,3
Castro Street and El Camino Real - Rengstorff Avenue / California Street,3
5th St at Folsom St - San Francisco Caltrain (Townsend at 4th),3
University and Emerson - San Francisco Caltrain (Townsend at 4th),3
San Jose Civic Center - Ryland Park,2
Arena Green / SAP Center - Ryland Park,2
Washington at Kearney - 5th at Howard,2
Rengstorff Avenue / California Street - Park at Olive,2
Adobe on Almaden - St James Park,2
Cyril Magnin St at Ellis St - Market at 10th,2
Cyril Magnin St at Ellis St - Post at Kearny,2
San Mateo County Center - Kaiser Hospital,2
Washington at Kearney - Davis at Jackson,2
Broadway at Main - Franklin at Maple,2
Steuart at Market - 5th St at Folsom St,2
2nd at Folsom - Golden Gate at Polk,2
Post at Kearney - Golden Gate at Polk,2
Davis at Jackson - Golden Gate at Polk,2
San Jose Civic Center - San Salvador at 1st,2
San Antonio Caltrain Station - Evelyn Park and Ride,2
Embarcadero at Folsom - Washington at Kearney,2
San Francisco City Hall - Washington at Kearney,2
Civic Center BART (7th at Market) - Washington at Kearney,2
Cyril Magnin St at Ellis St - Embarcadero at Vallejo,2
Stanford in Redwood City - University and Emerson,2
Park at Olive - Mountain View City Hall,2
California Ave Caltrain Station - Mountain View City Hall,2
Post at Kearney - San Francisco City Hall,2
Embarcadero at Vallejo - San Francisco City Hall,2
S. Market St at Park Ave - Arena Green / SAP Center,2
St James Park - S. Market St at Park Ave,2
San Jose Civic Center - S. Market St at Park Ave,2
Arena Green / SAP Center - S. Market St at Park Ave,2
S. Market St at Park Ave - S. Market St at Park Ave,2
Embarcadero at Vallejo - South Van Ness at Market,2
Cyril Magnin St at Ellis St - South Van Ness at Market,2
Mezes - Stanford in Redwood City,2
Redwood City Medical Center - Stanford in Redwood City,2
Mezes Park - Palo Alto Caltrain Station,2
Redwood City Public Library - Palo Alto Caltrain Station,2
Mountain View Caltrain Station - Palo Alto Caltrain Station,2
Washington at Kearny - Cyril Magnin St at Ellis St,2
Cyril Magnin St at Ellis St - Cyril Magnin St at Ellis St,2
Harry Bridges Plaza (Ferry Building) - Cyril Magnin St at Ellis St,2
Mezes Park - Redwood City Medical Center,2
Stanford in Redwood City - Redwood City Public Library,2
Evelyn Park and Ride - San Antonio Shopping Center,2
Charleston Park/ North Bayshore Area - San Antonio Shopping Center,2
MLK Library - Mountain View Caltrain Station,2
Park at Olive - Mountain View Caltrain Station,2
Cowper at University - Mountain View Caltrain Station,2
California Ave Caltrain Station - Mountain View Caltrain Station,2
San Salvador at 1st - Santa Clara County Civic Center,2
SJSU - San Salvador at 9th - Santa Clara County Civic Center,2
San Antonio Shopping Center - Castro Street and El Camino Real,2
San Antonio Caltrain Station - Castro Street and El Camino Real,2
Charleston Park/ North Bayshore Area - Castro Street and El Camino Real,2
5th S at E. San Salvador St - San Jose Diridon Caltrain Station,2
Santa Clara County Civic Center - San Jose Diridon Caltrain Station,2
Mountain View City Hall - Charleston Park/ North Bayshore Area,2
Cyril Magnin St at Ellis St - San Francisco Caltrain (Townsend at 4th),2
Redwood City Caltrain Station - San Francisco Caltrain (Townsend at 4th),2
Adobe on Almaden - Japantown,1
SJSU 4th at San Carlos - Japantown,1
Arena Green / SAP Center - Japantown,1
Franklin at Maple - Mezes Park,1
Santa Clara County Civic Center - MLK Library,1
MLK Library - Ryland Park,1
Adobe on Almaden - Ryland Park,1
San Jose City Hall - Ryland Park,1
San Salvador at 1st - Ryland Park,1
5th St at Folsom St - 2nd at Folsom,1
5th St at Folsom St - 5th at Howard,1
Post at Kearney - Market at 4th,1
San Mateo County Center - Park at Olive,1
Middlefield Light Rail Station - Park at Olive,1
San Jose Civic Center - St James Park,1
5th St at Folsom St - Market at 10th,1
5th St at Folsom St - 2nd at Townsend,1
Washington at Kearney - 2nd at Townsend,1
Redwood City Public Library - Kaiser Hospital,1
Market at Sansome - Post at Kearney,1
Cyril Magnin St at Ellis St - Townsend at 7th,1
San Pedro Square - Adobe on Almaden,1
San Jose Government Center - Adobe on Almaden,1
Franklin at Maple - Broadway at Main,1
Santa Clara County Civic Center - San Pedro Square,1
Sequoia Hospital - Sequoia Hospital,1
Franklin at Maple - Franklin at Maple,1
Redwood City Public Library - Franklin at Maple,1
California Ave Caltrain Station - Market at Sansome,1
Post at Kearney - Powell Street BART,1
5th St at Folsom St - Powell Street BART,1
Cyril Magnin St at Ellis St - Powell Street BART,1
San Jose Government Center - San Jose City Hall,1
Market at 10th - 5th St at Folsom St,1
Townsend at 7th - 5th St at Folsom St,1
South Van Ness at Market - 5th St at Folsom St,1
Mechanics Plaza (Market at Battery) - 5th St at Folsom St,1
Embarcadero at Folsom - Golden Gate at Polk,1
Market at 10th - San Salvador at 1st,1
Stanford in Redwood City - Cowper at University,1
Redwood City Public Library - Cowper at University,1
San Antonio Shopping Center - Cowper at University,1
Cowper at University - Evelyn Park and Ride,1
Palo Alto Caltrain Station - Evelyn Park and Ride,1
San Antonio Shopping Center - Evelyn Park and Ride,1
San Jose Government Center - Paseo de San Antonio,1
Santa Clara County Civic Center - Paseo de San Antonio,1
Beale at Market - San Jose Civic Center,1
2nd at Townsend - Washington at Kearney,1
Townsend at 7th - Washington at Kearney,1
Golden Gate at Polk - Washington at Kearney,1
Embarcadero at Vallejo - Washington at Kearney,1
Cyril Magnin St at Ellis St - Embarcadero at Sansome,1
Washington at Kearney - Embarcadero at Vallejo,1
Japantown - SJSU 4th at San Carlos,1
SJSU - San Salvador at 9th - Santa Clara at Almaden,1
Santa Clara County Civic Center - Santa Clara at Almaden,1
Redwood City Public Library - University and Emerson,1
Mountain View Caltrain Station - University and Emerson,1
Rengstorff Avenue / California Street - University and Emerson,1
Cowper at University - Mountain View City Hall,1
Middlefield Light Rail Station - Mountain View City Hall,1
Charleston Park/ North Bayshore Area - Mountain View City Hall,1
Mezes - San Mateo County Center,1
Broadway at Main - San Mateo County Center,1
Ryland Park - S. Market St at Park Ave,1
San Jose City Hall - S. Market St at Park Ave,1
San Salvador at 1st - S. Market St at Park Ave,1
Paseo de San Antonio - S. Market St at Park Ave,1
Washington at Kearney - South Van Ness at Market,1
Franklin at Maple - Stanford in Redwood City,1
Cowper at University - Stanford in Redwood City,1
S. Market St at Park Ave - Stanford in Redwood City,1
Post at Kearney - Broadway St at Battery St,1
Ryland Park - SJSU - San Salvador at 9th,1
Adobe on Almaden - SJSU - San Salvador at 9th,1
Arena Green / SAP Center - SJSU - San Salvador at 9th,1
Santa Clara County Civic Center - SJSU - San Salvador at 9th,1
Japantown - San Jose Government Center,1
MLK Library - San Jose Government Center,1
5th S at E. San Salvador St - 5th S at E. San Salvador St,1
San Jose Diridon Caltrain Station - 5th S at E. San Salvador St,1
Spear at Folsom - Cyril Magnin St at Ellis St,1
Embarcadero at Vallejo - Cyril Magnin St at Ellis St,1
Commercial at Montgomery - Cyril Magnin St at Ellis St,1
San Francisco Caltrain (Townsend at 4th) - Cyril Magnin St at Ellis St,1
Stanford in Redwood City - Redwood City Medical Center,1
Mezes - Redwood City Public Library,1
Mezes Park - Redwood City Public Library,1
Sequoia Hospital - Redwood City Public Library,1
Palo Alto Caltrain Station - Redwood City Public Library,1
Palo Alto Caltrain Station - San Antonio Shopping Center,1
Cowper at University - San Antonio Caltrain Station,1
Evelyn Park and Ride - San Antonio Caltrain Station,1
Palo Alto Caltrain Station - Redwood City Caltrain Station,1
Mountain View City Hall - Middlefield Light Rail Station,1
Mountain View City Hall - California Ave Caltrain Station,1
Stanford in Redwood City - California Ave Caltrain Station,1
San Jose City Hall - Santa Clara County Civic Center,1
Santa Clara at Almaden - Santa Clara County Civic Center,1
San Jose Civic Center - Civic Center BART (7th at Market),1
Washington at Kearney - Civic Center BART (7th at Market),1
Redwood City Caltrain Station - Civic Center BART (7th at Market),1
S. Market St at Park Ave - San Jose Diridon Caltrain Station,1
5th St at E. San Salvador St - San Jose Diridon Caltrain Station,1
University and Emerson - Charleston Park/ North Bayshore Area,1
California Ave Caltrain Station - Charleston Park/ North Bayshore Area,1
5th St at Folsom St - Harry Bridges Plaza (Ferry Building),1
Park at Olive - Rengstorff Avenue / California Street,1
Cowper at University - Rengstorff Avenue / California Street,1
Evelyn Park and Ride - Rengstorff Avenue / California Street,1
California Ave Caltrain Station - Rengstorff Avenue / California Street,1
San Jose Diridon Caltrain Station - Rengstorff Avenue / California Street,1
Cyril Magnin St at Ellis St - San Francisco Caltrain 2 (330 Townsend),1
Park at Olive - San Francisco Caltrain (Townsend at 4th),1
Mountain View Caltrain Station - San Francisco Caltrain (Townsend at 4th),1
Post at Kearney - Temporary Transbay Terminal (Howard at Beale),1
